// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/sven/Projects/asyncexpert-course/Module08-Concurrent Data Structures/DataStructures.Benchmark/bin/Release/netcoreapp3.1/2443a749-4645-43ba-80bf-19f8a29286ff
// command took 2.65s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/sven/Projects/asyncexpert-course/Module08-Concurrent Data Structures/DataStructures.Benchmark/bin/Release/netcoreapp3.1/2443a749-4645-43ba-80bf-19f8a29286ff
// command took 3.2s and exited with 0
// ***** Done, took 00:00:06 (6.07 sec)   *****
// Found 3 benchmarks:
//   MetricsCounterBenchmark.Run: Job-NATVFK(InvocationCount=1, UnrollFactor=1) [Type=ConcurrentDictionaryOnlyMetricsCounter]
//   MetricsCounterBenchmark.Run: Job-NATVFK(InvocationCount=1, UnrollFactor=1) [Type=ConcurrentDictionaryWithCounterMetricsCounter]
//   MetricsCounterBenchmark.Run: Job-NATVFK(InvocationCount=1, UnrollFactor=1) [Type=LockingMetricsCounter]

// **************************
// Benchmark: MetricsCounterBenchmark.Run: Job-NATVFK(InvocationCount=1, UnrollFactor=1) [Type=ConcurrentDictionaryOnlyMetricsCounter]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2443a749-4645-43ba-80bf-19f8a29286ff.dll" --benchmarkName "DataStructures.Benchmark.MetricsCounterBenchmark.Run(Type: typeof(DataStructures.ConcurrentDictionaryOnlyMetricsCounter))" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/sven/Projects/asyncexpert-course/Module08-Concurrent Data Structures/DataStructures.Benchmark/bin/Release/netcoreapp3.1/2443a749-4645-43ba-80bf-19f8a29286ff/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-AQGHOZ(InvocationCount=1, UnrollFactor=1)

WorkloadResult  38: 1 op, 435223258.00 ns, 435.2233 ms/op
WorkloadResult  39: 1 op, 382902729.00 ns, 382.9027 ms/op
WorkloadResult  40: 1 op, 430858358.00 ns, 430.8584 ms/op
WorkloadResult  41: 1 op, 377090708.00 ns, 377.0907 ms/op
WorkloadResult  42: 1 op, 433452720.00 ns, 433.4527 ms/op
WorkloadResult  43: 1 op, 380987454.00 ns, 380.9875 ms/op
WorkloadResult  44: 1 op, 446260164.00 ns, 446.2602 ms/op
WorkloadResult  45: 1 op, 381164439.00 ns, 381.1644 ms/op
WorkloadResult  46: 1 op, 440043634.00 ns, 440.0436 ms/op
WorkloadResult  47: 1 op, 382667101.00 ns, 382.6671 ms/op
WorkloadResult  48: 1 op, 437152395.00 ns, 437.1524 ms/op
WorkloadResult  49: 1 op, 385532412.00 ns, 385.5324 ms/op
WorkloadResult  50: 1 op, 438811354.00 ns, 438.8114 ms/op
WorkloadResult  51: 1 op, 387477297.00 ns, 387.4773 ms/op
WorkloadResult  52: 1 op, 436390151.00 ns, 436.3902 ms/op
WorkloadResult  53: 1 op, 385939276.00 ns, 385.9393 ms/op
WorkloadResult  54: 1 op, 439135456.00 ns, 439.1355 ms/op
WorkloadResult  55: 1 op, 388697911.00 ns, 388.6979 ms/op
WorkloadResult  56: 1 op, 448011816.00 ns, 448.0118 ms/op
WorkloadResult  57: 1 op, 376828097.00 ns, 376.8281 ms/op
WorkloadResult  58: 1 op, 446577369.00 ns, 446.5774 ms/op
WorkloadResult  59: 1 op, 383381796.00 ns, 383.3818 ms/op
WorkloadResult  60: 1 op, 444500881.00 ns, 444.5009 ms/op
WorkloadResult  61: 1 op, 386538048.00 ns, 386.5380 ms/op
WorkloadResult  62: 1 op, 434064315.00 ns, 434.0643 ms/op
WorkloadResult  63: 1 op, 387495540.00 ns, 387.4955 ms/op
WorkloadResult  64: 1 op, 469788272.00 ns, 469.7883 ms/op
WorkloadResult  65: 1 op, 392539987.00 ns, 392.5400 ms/op
WorkloadResult  66: 1 op, 443462766.00 ns, 443.4628 ms/op
WorkloadResult  67: 1 op, 446663157.00 ns, 446.6632 ms/op
WorkloadResult  68: 1 op, 492788069.00 ns, 492.7881 ms/op
WorkloadResult  69: 1 op, 455411378.00 ns, 455.4114 ms/op
WorkloadResult  70: 1 op, 512284777.00 ns, 512.2848 ms/op
WorkloadResult  71: 1 op, 443767767.00 ns, 443.7678 ms/op
WorkloadResult  72: 1 op, 528634222.00 ns, 528.6342 ms/op
WorkloadResult  73: 1 op, 451177900.00 ns, 451.1779 ms/op
WorkloadResult  74: 1 op, 517749365.00 ns, 517.7494 ms/op
WorkloadResult  75: 1 op, 450160884.00 ns, 450.1609 ms/op
WorkloadResult  76: 1 op, 520121726.00 ns, 520.1217 ms/op
WorkloadResult  77: 1 op, 455328962.00 ns, 455.3290 ms/op
WorkloadResult  78: 1 op, 494717730.00 ns, 494.7177 ms/op
WorkloadResult  79: 1 op, 451349188.00 ns, 451.3492 ms/op
WorkloadResult  80: 1 op, 533913736.00 ns, 533.9137 ms/op
WorkloadResult  81: 1 op, 449761252.00 ns, 449.7613 ms/op
WorkloadResult  82: 1 op, 509304990.00 ns, 509.3050 ms/op
WorkloadResult  83: 1 op, 444974502.00 ns, 444.9745 ms/op
WorkloadResult  84: 1 op, 519206946.00 ns, 519.2069 ms/op
WorkloadResult  85: 1 op, 448536189.00 ns, 448.5362 ms/op
WorkloadResult  86: 1 op, 513773313.00 ns, 513.7733 ms/op
WorkloadResult  87: 1 op, 444310983.00 ns, 444.3110 ms/op
WorkloadResult  88: 1 op, 522281317.00 ns, 522.2813 ms/op
WorkloadResult  89: 1 op, 455665433.00 ns, 455.6654 ms/op
WorkloadResult  90: 1 op, 514104920.00 ns, 514.1049 ms/op
WorkloadResult  91: 1 op, 452737006.00 ns, 452.7370 ms/op
WorkloadResult  92: 1 op, 527500430.00 ns, 527.5004 ms/op
WorkloadResult  93: 1 op, 451343709.00 ns, 451.3437 ms/op
WorkloadResult  94: 1 op, 525754110.00 ns, 525.7541 ms/op
WorkloadResult  95: 1 op, 448811618.00 ns, 448.8116 ms/op
WorkloadResult  96: 1 op, 511258949.00 ns, 511.2589 ms/op
WorkloadResult  97: 1 op, 463960140.00 ns, 463.9601 ms/op
WorkloadResult  98: 1 op, 522572010.00 ns, 522.5720 ms/op
WorkloadResult  99: 1 op, 455838603.00 ns, 455.8386 ms/op
WorkloadResult  100: 1 op, 524559121.00 ns, 524.5591 ms/op
GC:  0 0 0 1456 1
Threading:  33 3159 1

// AfterAll
// Benchmark Process 41609 has exited with code 0

Mean = 442.427 ms, StdErr = 4.761 ms (1.08%), N = 100, StdDev = 47.608 ms
Min = 365.757 ms, Q1 = 394.403 ms, Median = 444.039 ms, Q3 = 470.647 ms, Max = 533.914 ms
IQR = 76.243 ms, LowerFence = 280.038 ms, UpperFence = 585.012 ms
ConfidenceInterval = [426.281 ms; 458.574 ms] (CI 99.9%), Margin = 16.146 ms (3.65% of Mean)
Skewness = 0.2, Kurtosis = 2.02, MValue = 4.12

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/DataStructures.Benchmark.MetricsCounterBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/DataStructures.Benchmark.MetricsCounterBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/DataStructures.Benchmark.MetricsCounterBenchmark-report.html

// * Detailed results *
MetricsCounterBenchmark.Run: Job-NATVFK(InvocationCount=1, UnrollFactor=1) [Type=ConcurrentDictionaryOnlyMetricsCounter]
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 186.127 ms, StdErr = 2.617 ms (1.41%), N = 96, StdDev = 25.646 ms
Min = 138.605 ms, Q1 = 169.237 ms, Median = 181.208 ms, Q3 = 198.864 ms, Max = 250.288 ms
IQR = 29.627 ms, LowerFence = 124.797 ms, UpperFence = 243.304 ms
ConfidenceInterval = [177.238 ms; 195.015 ms] (CI 99.9%), Margin = 8.889 ms (4.78% of Mean)
Skewness = 0.54, Kurtosis = 2.71, MValue = 3.13
-------------------- Histogram --------------------
[135.589 ms ; 151.024 ms) | @@@@
[151.024 ms ; 165.727 ms) | @@@@@@@@@@@@@@@@
[165.727 ms ; 183.436 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[183.436 ms ; 199.502 ms) | @@@@@@@@@@@@@@@@@@
[199.502 ms ; 210.783 ms) | @@@@@
[210.783 ms ; 225.485 ms) | @@@@@@@@@@@@
[225.485 ms ; 241.746 ms) | @@@@
[241.746 ms ; 257.639 ms) | @@@
---------------------------------------------------

MetricsCounterBenchmark.Run: Job-NATVFK(InvocationCount=1, UnrollFactor=1) [Type=ConcurrentDictionaryWithCounterMetricsCounter]
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 58.612 ms, StdErr = 1.086 ms (1.85%), N = 93, StdDev = 10.470 ms
Min = 40.594 ms, Q1 = 51.854 ms, Median = 57.070 ms, Q3 = 62.692 ms, Max = 85.146 ms
IQR = 10.839 ms, LowerFence = 35.595 ms, UpperFence = 78.951 ms
ConfidenceInterval = [54.921 ms; 62.303 ms] (CI 99.9%), Margin = 3.691 ms (6.30% of Mean)
Skewness = 0.76, Kurtosis = 3.03, MValue = 2.72
-------------------- Histogram --------------------
[40.237 ms ; 46.883 ms) | @@@@@@@
[46.883 ms ; 52.285 ms) | @@@@@@@@@@@@@@@@@@
[52.285 ms ; 58.352 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[58.352 ms ; 65.450 ms) | @@@@@@@@@@@@@@@@@@
[65.450 ms ; 71.791 ms) | @@@@@@@@
[71.791 ms ; 76.317 ms) | @
[76.317 ms ; 82.383 ms) | @@@@@@@@
[82.383 ms ; 88.179 ms) | @@
---------------------------------------------------

MetricsCounterBenchmark.Run: Job-NATVFK(InvocationCount=1, UnrollFactor=1) [Type=LockingMetricsCounter]
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 442.427 ms, StdErr = 4.761 ms (1.08%), N = 100, StdDev = 47.608 ms
Min = 365.757 ms, Q1 = 394.403 ms, Median = 444.039 ms, Q3 = 470.647 ms, Max = 533.914 ms
IQR = 76.243 ms, LowerFence = 280.038 ms, UpperFence = 585.012 ms
ConfidenceInterval = [426.281 ms; 458.574 ms] (CI 99.9%), Margin = 16.146 ms (3.65% of Mean)
Skewness = 0.2, Kurtosis = 2.02, MValue = 4.12
-------------------- Histogram --------------------
[352.295 ms ; 371.656 ms) | @@
[371.656 ms ; 398.581 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[398.581 ms ; 429.260 ms) | @@@@@@@@@@
[429.260 ms ; 456.184 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[456.184 ms ; 469.752 ms) | @@@
[469.752 ms ; 496.676 ms) | @@@@@@@@@@
[496.676 ms ; 508.147 ms) | @@
[508.147 ms ; 535.071 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS Catalina 10.15.6 (19G2021) [Darwin 19.6.0]
Intel Core i5-1030NG7 CPU 1.10GHz, 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=5.0.100
  [Host]     : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
  Job-NATVFK : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT

InvocationCount=1  UnrollFactor=1  

| Method |                                          Type |      Mean |     Error |   StdDev | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |---------------------------------------------- |----------:|----------:|---------:|------:|------:|------:|----------:|
|    Run |        ConcurrentDictionaryOnlyMetricsCounter | 186.13 ms |  8.889 ms | 25.65 ms |     - |     - |     - |   2.75 KB |
|    Run | ConcurrentDictionaryWithCounterMetricsCounter |  58.61 ms |  3.691 ms | 10.47 ms |     - |     - |     - |   3.23 KB |
|    Run |                         LockingMetricsCounter | 442.43 ms | 16.146 ms | 47.61 ms |     - |     - |     - |   1.42 KB |

// * Warnings *
MultimodalDistribution
  MetricsCounterBenchmark.Run: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 3.13)
  MetricsCounterBenchmark.Run: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 4.12)
MinIterationTime
  MetricsCounterBenchmark.Run: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 40.5941 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  MetricsCounterBenchmark.Run: InvocationCount=1, UnrollFactor=1 -> 4 outliers were removed (261.15 ms..405.95 ms)
  MetricsCounterBenchmark.Run: InvocationCount=1, UnrollFactor=1 -> 7 outliers were removed (90.19 ms..146.28 ms)

// * Legends *
  Type      : Value of the 'Type' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:19 (79.47 sec), executed benchmarks: 3

Global total time: 00:01:25 (85.55 sec), executed benchmarks: 3
// * Artifacts cleanup *
